Frequency,0,1,2,3,4,5,6,7,8,9,10,11
8.0,(8.516135571428569-5.48657387142857j),(8.56438-5.40991j),(8.89229-5.965299999999999j),(9.24198-6.76511j),(9.50939-7.1740900000000005j),(9.75865-7.71254j),(10.09866-8.30423j),(10.31646-8.60673j),(10.43625-8.64061j),(10.495539999999998-8.549859999999999j),(10.60202-8.52324j),(10.55846-8.32601j)
8.05,(8.50212722857143-5.467185061904759j),(8.572849999999999-5.39055j),(8.88624-5.94957j),(9.2807-6.77721j),(9.52875-7.13416j),(9.80705-7.696809999999999j),(10.11318-8.29092j),(10.317669999999998-8.62246j),(10.449559999999998-8.67207j),(10.53184-8.58858j),(10.640740000000001-8.5668j),(10.5875-8.38167j)
8.1,(8.488118885714291-5.447796252380949j),(8.51719-5.37845j),(8.83784-5.93142j),(9.23109-6.760269999999999j),(9.46825-7.13779j),(9.729610000000001-7.67987j),(10.06115-8.253409999999999j),(10.25596-8.56438j),(10.38785-8.64061j),(10.4665-8.53171j),(10.59355-8.50751j),(10.55241-8.33085j)
8.15,(8.474110542857138-5.428407442857139j),(8.51477-5.37724j),(8.833-5.91206j),(9.20689-6.72639j),(9.46341-7.10875j),(9.71993-7.64962j),(10.03695-8.2038j),(10.23902-8.50872j),(10.39269-8.57406j),(10.447140000000001-8.48331j),(10.57298-8.45669j),(10.54757-8.27035j)
8.2,(8.4601022-5.4087726j),(8.503879999999999-5.33973j),(8.817269999999999-5.87455j),(9.196-6.69493j),(9.43921-7.05551j),(9.67516-7.61695j),(9.98976-8.202589999999999j),(10.20393-8.52808j),(10.33824-8.55712j),(10.40963-8.49057j),(10.52216-8.47242j),(10.493120000000001-8.27398j)
8.25,(8.446093857142856-5.3902008285714285j),(8.482099999999999-5.31553j),(8.79549-5.8443j),(9.176639999999999-6.66589j),(9.4138-7.04099j),(9.68242-7.6036399999999995j),(9.9946-8.17597j),(10.20635-8.497829999999999j),(10.32372-8.5668j),(10.396320000000001-8.49299j),(10.51369-8.471210000000001j),(10.470130000000001-8.288499999999999j)
8.3,(8.435631966666666-5.3698371047619045j),(8.459109999999999-5.29738j),(8.78097-5.843089999999999j),(9.1718-6.64169j),(9.410169999999999-7.02284j),(9.67516-7.56129j),(9.9946-8.14814j),(10.197880000000001-8.44943j),(10.347919999999998-8.51477j),(10.41447-8.43733j),(10.54515-8.41434j),(10.516110000000001-8.228j)
8.35,(8.423950857142856-5.350931142857143j),(8.471210000000001-5.29254j),(8.78097-5.8297799999999995j),(9.15486-6.63322j),(9.392019999999999-7.008319999999999j),(9.64491-7.52499j),(9.96193-8.098529999999998j),(10.151900000000001-8.43612j),(10.309199999999999-8.50025j),(10.37938-8.394979999999999j),(10.50643-8.37683j),(10.48828-8.208639999999999j)
8.4,(8.4134567-5.3323178857142866j),(8.46395-5.2393j),(8.765239999999999-5.7729099999999995j),(9.13187-6.58482j),(9.37871-6.9659699999999996j),(9.62313-7.51168j),(9.94862-8.0586j),(10.143429999999999-8.39982j),(10.287420000000001-8.49299j),(10.35639-8.39377j),(10.470130000000001-8.38772j),(10.441089999999999-8.21953j)
8.45,(8.402189871428572-5.312062485714286j),(8.43733-5.24414j),(8.742249999999999-5.7813799999999995j),(9.11614-6.57272j),(9.34483-6.94177j),(9.61103-7.49232j),(9.930470000000001-8.06707j),(10.13254-8.38046j),(10.251119999999998-8.453059999999999j),(10.32372-8.35868j),(10.43988-8.33932j),(10.396320000000001-8.17839j)
8.5,(8.392390599999999-5.291020585714285j),(8.4216-5.2259899999999995j),(8.72289-5.75839j),(9.10162-6.56304j),(9.32547-6.930879999999999j),(9.59893-7.4584399999999995j),(9.905059999999999-8.025929999999999j),(10.09624-8.34416j),(10.23781-8.41313j),(10.30799-8.31875j),(10.43504-8.30907j),(10.41447-8.14088j)
8.55,(8.378915233333334-5.267678533333333j),(8.4216-5.198160000000001j),(8.72168-5.71241j),(9.09315-6.508589999999999j),(9.33031-6.88732j),(9.57715-7.40641j),(9.894169999999999-7.97753j),(10.08293-8.28971j),(10.23781-8.36957j),(10.30557-8.29092j),(10.43988-8.282449999999999j),(10.42294-8.11305j)
8.6,(8.367976257142857-5.243771238095238j),(8.42281-5.17033j),(8.71926-5.691839999999999j),(9.07863-6.48802j),(9.32426-6.86433j),(9.56747-7.396730000000001j),(9.872390000000001-7.98116j),(10.073249999999998-8.30786j),(10.20998-8.38651j),(10.28016-8.3127j),(10.39269-8.31512j),(10.36607-8.150559999999999j)
8.65,(8.354050885714285-5.2228872142857155j),(8.39256-5.15823j),(8.69385-5.68216j),(9.06653-6.4904399999999995j),(9.289169999999999-6.85102j),(9.557789999999999-7.3931000000000004j),(9.86876-7.97269j),(10.078090000000001-8.294550000000001j),(10.190620000000001-8.35384j),(10.274109999999999-8.29092j),(10.384220000000001-8.26914j),(10.352759999999998-8.09369j)
8.7,(8.341534876190476-5.2035364333333325j),(8.36957-5.15944j),(8.6636-5.67732j),(9.04233-6.47471j),(9.260129999999998-6.8522300000000005j),(9.53238-7.3689j),(9.828829999999998-7.92429j),(10.03574-8.24494j),(10.17005-8.31996j),(10.24991-8.20985j),(10.37696-8.21106j),(10.36123-8.04892j)
8.75,(8.333694652380952-5.188459257142857j),(8.37441-5.12314j),(8.66481-5.6446499999999995j),(9.03749-6.438409999999999j),(9.25529-6.8147199999999994j),(9.50818-7.324129999999999j),(9.813099999999999-7.88073j),(10.006699999999999-8.191699999999999j),(10.150689999999999-8.28608j),(10.22208-8.19049j),(10.355179999999999-8.19533j),(10.344289999999999-8.030769999999999j)
8.8,(8.32427797142857-5.166850385714286j),(8.35263-5.10741j),(8.645449999999999-5.621659999999999j),(9.0024-6.39969j),(9.23472-6.77116j),(9.48035-7.29146j),(9.778009999999998-7.85532j),(9.9704-8.18444j),(10.116810000000001-8.26914j),(10.18578-8.21227j),(10.32009-8.197750000000001j),(10.30799-8.04045j)
8.85,(8.31173488095238-5.150771790476192j),(8.33569-5.07232j),(8.623669999999999-5.5902j),(8.98788-6.38033j),(9.211730000000001-6.73849j),(9.47067-7.26726j),(9.76833-7.840800000000001j),(9.978869999999999-8.185649999999999j),(10.09745-8.26067j),(10.16884-8.18928j),(10.299520000000001-8.191699999999999j),(10.287420000000001-8.04771j)
8.9,(8.301971333333334-5.134138899999999j),(8.34295-5.05659j),(8.635769999999999-5.58052j),(8.99756-6.38033j),(9.21294-6.72034j),(9.48156-7.26968j),(9.780429999999999-7.84685j),(9.957089999999999-8.18928j),(10.08414-8.26914j),(10.16884-8.19896j),(10.287420000000001-8.20743j),(10.278949999999998-8.06223j)
8.95,(8.292207785714286-5.1171505j),(8.32238-5.05901j),(8.60189-5.569629999999999j),(8.95884-6.3525j),(9.176639999999999-6.70703j),(9.430739999999998-7.2224900000000005j),(9.73324-7.792400000000001j),(9.92926-8.11668j),(10.073249999999998-8.19654j),(10.16763-8.11547j),(10.29226-8.12636j),(10.28863-7.97511j)
9.0,(8.277259676190475-5.0995542190476195j),(8.31996-5.0323899999999995j),(8.60552-5.54059j),(8.96368-6.31862j),(9.1839-6.68525j),(9.42953-7.197080000000001j),(9.72235-7.76094j),(9.92079-8.09369j),(10.05631-8.18202j),(10.127699999999999-8.10942j),(10.23902-8.1312j),(10.22208-7.9738999999999995j)
9.05,(8.266273452380954-5.079431342857143j),(8.28971-5.0154499999999995j),(8.58011-5.520020000000001j),(8.943109999999999-6.29805j),(9.15607-6.65137j),(9.40533-7.17772j),(9.68726-7.75247j),(9.89296-8.076749999999999j),(10.02364-8.14572j),(10.09866-8.09006j),(10.21966-8.08159j),(10.205139999999998-7.915819999999999j)
9.1,(8.253010699999999-5.064015942857143j),(8.282449999999999-4.99488j),(8.56317-5.49703j),(8.920119999999999-6.284739999999999j),(9.13913-6.63927j),(9.39081-7.1632j),(9.67032-7.719799999999999j),(9.86513-8.05255j),(9.98613-8.11789j),(10.05994-8.054969999999999j),(10.1882-8.05134j),(10.174890000000001-7.90009j)
9.15,(8.245417085714285-5.047300657142857j),(8.28608-4.977939999999999j),(8.56559-5.478879999999999j),(8.92254-6.25691j),(9.13671-6.615069999999999j),(9.38113-7.12569j),(9.67274-7.677449999999999j),(9.859079999999999-8.00052j),(9.99218-8.0949j),(10.07083-8.02109j),(10.19183-8.03319j),(10.189409999999999-7.89162j)
9.2,(8.22994060952381-5.027612228571428j),(8.27882-4.96342j),(8.55349-5.46194j),(8.90197-6.22787j),(9.11735-6.586029999999999j),(9.370239999999999-7.10633j),(9.65701-7.64962j),(9.83851-7.98116j),(9.97161-8.06465j),(10.06115-8.01383j),(10.17852-8.01746j),(10.16763-7.87468j)
9.25,(8.2169769-5.008722399999999j),(8.26309-4.94648j),(8.54623-5.445j),(8.903179999999999-6.21456j),(9.118559999999999-6.5787700000000005j),(9.364189999999999-7.08576j),(9.64007-7.6472j),(9.83367-7.99689j),(9.95104-8.07433j),(10.03574-8.0102j),(10.151900000000001-8.031979999999999j),(10.13738-7.8770999999999995j)
9.3,(8.210197442857144-4.9943573952380955j),(8.24857-4.91865j),(8.532919999999999-5.41959j),(8.88624-6.19157j),(9.089519999999998-6.5473099999999995j),(9.34362-7.0664j),(9.63523-7.61211j),(9.825199999999999-7.95696j),(9.946200000000001-8.031979999999999j),(10.027270000000001-7.97753j),(10.131329999999998-7.98479j),(10.13738-7.83959j)
9.35,(8.199420952380953-4.975895100000001j),(8.224369999999999-4.9271199999999995j),(8.49178-5.4171700000000005j),(8.85236-6.186730000000001j),(9.05564-6.535209999999999j),(9.31095-7.04462j),(9.58199-7.59033j),(9.76107-7.914610000000001j),(9.900220000000001-8.002939999999999j),(9.98734-7.93155j),(10.11439-7.937599999999999j),(10.10955-7.793609999999999j)
9.4,(8.186808142857142-4.956370885714287j),(8.23163-4.89203j),(8.50993-5.38934j),(8.86446-6.1516399999999996j),(9.06048-6.492859999999999j),(9.30248-7.001059999999999j),(9.585619999999999-7.55282j),(9.778009999999998-7.871049999999999j),(9.90385-7.966639999999999j),(9.98855-7.90735j),(10.12044-7.92308j),(10.11923-7.77788j)
9.45,(8.178679247619048-4.942022014285715j),(8.21106-4.86904j),(8.48694-5.34941j),(8.83542-6.1032399999999996j),(9.038699999999999-6.45051j),(9.28433-6.95871j),(9.56989-7.51168j),(9.76591-7.84685j),(9.899009999999999-7.93518j),(9.98492-7.88194j),(10.110759999999999-7.90009j),(10.10592-7.75852j)
9.5,(8.166759595238096-4.922840633333334j),(8.20743-4.86904j),(8.47968-5.3542499999999995j),(8.83663-6.1105j),(9.02902-6.45172j),(9.2928-6.96839j),(9.56747-7.52136j),(9.74413-7.85169j),(9.856660000000002-7.937599999999999j),(9.94862-7.88073j),(10.05994-7.88557j),(10.06115-7.75247j)
9.55,(8.154350757142858-4.905599285714286j),(8.20985-4.84121j),(8.47847-5.331259999999999j),(8.82816-6.097189999999999j),(9.01934-6.44083j),(9.27102-6.962339999999999j),(9.54327-7.50926j),(9.724770000000001-7.83596j),(9.851819999999998-7.92913j),(9.930470000000001-7.8601600000000005j),(10.05631-7.892829999999999j),(10.053889999999999-7.75247j)
9.6,(8.143449233333333-4.8876861j),(8.197750000000001-4.83395j),(8.46758-5.31916j),(8.81848-6.07783j),(9.01813-6.415419999999999j),(9.25529-6.92483j),(9.52633-7.471749999999999j),(9.71751-7.796029999999999j),(9.84214-7.87226j),(9.930470000000001-7.82628j),(10.05994-7.85169j),(10.06115-7.722219999999999j)
9.65,(8.13363670952381-4.874365728571428j),(8.179599999999999-4.807329999999999j),(8.44338-5.2877j),(8.78823-6.039109999999999j),(8.98788-6.38154j),(9.23472-6.87764j),(9.52149-7.423349999999999j),(9.709039999999998-7.751259999999999j),(9.828829999999998-7.84685j),(9.92442-7.7972399999999995j),(10.03937-7.8286999999999995j),(10.03574-7.69923j)
9.7,(8.125988357142857-4.8557784j),(8.16387-4.79523j),(8.4337-5.2743899999999995j),(8.78218-6.017329999999999j),(8.96852-6.36581j),(9.21415-6.880059999999999j),(9.482769999999999-7.42456j),(9.67637-7.74642j),(9.79616-7.842009999999999j),(9.88812-7.80329j),(10.011539999999998-7.80934j),(10.001859999999999-7.67624j)
9.75,(8.114805652380952-4.8345140904761905j),(8.1554-4.77224j),(8.42644-5.253819999999999j),(8.772499999999999-6.01007j),(8.95763-6.35008j),(9.21899-6.853439999999999j),(9.47793-7.39552j),(9.681209999999998-7.73311j),(9.801-7.81418j),(9.87844-7.76215j),(10.004280000000001-7.78877j),(10.00791-7.6520399999999995j)
9.8,(8.10328069047619-4.821925480952381j),(8.15419-4.76256j),(8.42644-5.2393j),(8.77613-5.990709999999999j),(8.95763-6.32346j),(9.20084-6.828029999999999j),(9.47309-7.3689j),(9.65822-7.68713j),(9.77317-7.776669999999999j),(9.859079999999999-7.725849999999999j),(9.990969999999999-7.747629999999999j),(10.001859999999999-7.60848j)
9.85,(8.099055485714285-4.799224728571429j),(8.14814-4.75046j),(8.41071-5.224779999999999j),(8.75072-5.961669999999999j),(8.947949999999999-6.29805j),(9.186319999999998-6.802619999999999j),(9.460989999999999-7.33865j),(9.643699999999999-7.6689799999999995j),(9.76591-7.75247j),(9.85303-7.7077j),(9.98129-7.745209999999999j),(9.976449999999998-7.6205799999999995j)
9.9,(8.086595366666666-4.779363442857143j),(8.12999-4.73231j),(8.39619-5.20784j),(8.73136-5.93747j),(8.91891-6.285950000000001j),(9.16938-6.79052j),(9.43679-7.324129999999999j),(9.62676-7.645989999999999j),(9.73687-7.73916j),(9.81915-7.70407j),(9.94136-7.72464j),(9.93168-7.593959999999999j)
9.95,(8.078181833333334-4.7649558j),(8.12636-4.70085j),(8.39377-5.1775899999999995j),(8.7362-5.92416j),(8.920119999999999-6.25933j),(9.1718-6.760269999999999j),(9.43316-7.29993j),(9.614659999999999-7.63631j),(9.724770000000001-7.71738j),(9.80705-7.6895500000000006j),(9.921999999999999-7.718589999999999j),(9.925629999999998-7.58549j)
10.0,(8.072819228571428-4.747384871428571j),(8.12031-4.69964j),(8.38651-5.173959999999999j),(8.72168-5.91569j),(8.897129999999999-6.25086j),(9.14639-6.76995j),(9.408959999999999-7.29025j),(9.5953-7.62179j),(9.704199999999998-7.71738j),(9.782850000000002-7.67503j),(9.91595-7.694389999999999j),(9.91353-7.567339999999999j)
10.05,(8.062359642857142-4.727102966666667j),(8.10942-4.67786j),(8.37078-5.14129j),(8.70837-5.88181j),(8.89229-6.212140000000001j),(9.13187-6.71066j),(9.39686-7.23943j),(9.5832-7.56008j),(9.693309999999999-7.65325j),(9.785269999999999-7.619369999999999j),(9.91111-7.654459999999999j),(9.90627-7.53588j)
10.1,(8.055291514285715-4.713075033333333j),(8.10821-4.66455j),(8.371989999999998-5.1304j),(8.70232-5.8564j),(8.89229-6.193989999999999j),(9.12703-6.68525j),(9.393229999999999-7.22854j),(9.56747-7.5552399999999995j),(9.68-7.6472j),(9.767119999999998-7.606059999999999j),(9.88933-7.63994j),(9.8857-7.51531j)
