Frequency,0,1,2,3,4,5,6,7,8,9,10,11
10.15,(8.044978857142857-4.697477557142857j),(8.09127-4.6367199999999995j),(8.35505-5.1037799999999995j),(8.68296-5.843089999999999j),(8.86204-6.16616j),(9.10525-6.66831j),(9.37992-7.20313j),(9.557789999999999-7.5383000000000004j),(9.66669-7.622999999999999j),(9.75381-7.60122j),(9.86755-7.62663j),(9.86876-7.5068399999999995j)
10.2,(8.038476547619048-4.682043719047619j),(8.08522-4.63188j),(8.349-5.098940000000001j),(8.69022-5.83825j),(8.86688-6.161319999999999j),(9.102829999999999-6.67073j),(9.36298-7.19587j),(9.54569-7.5383000000000004j),(9.64975-7.60848j),(9.73687-7.59154j),(9.859079999999999-7.61332j),(9.860289999999999-7.48627j)
10.25,(8.033471757142857-4.6631567714285715j),(8.06707-4.60647j),(8.33085-5.07232j),(8.66481-5.81042j),(8.84873-6.135909999999999j),(9.07863-6.62959j),(9.34362-7.15473j),(9.52996-7.48022j),(9.64249-7.568549999999999j),(9.734449999999999-7.53346j),(9.86634-7.5721799999999995j),(9.86876-7.44755j)
10.3,(8.0229655-4.6528251j),(8.06707-4.61373j),(8.32238-5.06869j),(8.65513-5.792269999999999j),(8.833-6.1201799999999995j),(9.07016-6.60418j),(9.33031-7.11964j),(9.50455-7.44392j),(9.62192-7.549189999999999j),(9.69936-7.50563j),(9.82762-7.52499j),(9.83367-7.403989999999999j)
10.35,(8.016228104761906-4.638417457142857j),(8.06102-4.59558j),(8.31754-5.04933j),(8.64424-5.76081j),(8.82453-6.093559999999999j),(9.05685-6.59208j),(9.30127-7.1148j),(9.47914-7.4354499999999994j),(9.591669999999999-7.526199999999999j),(9.67395-7.50926j),(9.79132-7.53104j),(9.79132-7.40641j)
10.4,(8.01301641904762-4.623350652380952j),(8.04408-4.57259j),(8.30423-5.0323899999999995j),(8.6273-5.75597j),(8.81364-6.08509j),(9.03749-6.58119j),(9.2928-7.1027j),(9.47067-7.43424j),(9.591669999999999-7.53346j),(9.66548-7.500789999999999j),(9.782850000000002-7.53346j),(9.79253-7.41367j)
10.45,(8.001373914285715-4.6086963999999995j),(8.04287-4.55565j),(8.298179999999999-5.01666j),(8.62246-5.7475j),(8.80396-6.0633099999999995j),(9.039909999999999-6.5703j),(9.30611-7.0906j),(9.47067-7.41488j),(9.58199-7.51289j),(9.66548-7.4838499999999994j),(9.78648-7.51168j),(9.798580000000001-7.4015699999999995j)
10.5,(7.993127476190476-4.591567409523809j),(8.04529-4.53871j),(8.29697-4.999719999999999j),(8.6273-5.726929999999999j),(8.80517-6.04153j),(9.03265-6.54247j),(9.29159-7.06398j),(9.46462-7.38705j),(9.57836-7.48627j),(9.66548-7.454809999999999j),(9.79253-7.4899000000000004j),(9.79374-7.37616j)
10.55,(7.988464366666666-4.571402471428572j),(8.0344-4.53871j),(8.28729-4.99367j),(8.60915-5.7112j),(8.79307-6.03427j),(9.022969999999999-6.5049600000000005j),(9.27223-7.03615j),(9.45373-7.35801j),(9.563839999999999-7.4415000000000004j),(9.64975-7.4269799999999995j),(9.77075-7.45723j),(9.778009999999998-7.34349j)
10.6,(7.986314599999999-4.557947271428572j),(8.024719999999999-4.51814j),(8.27277-4.96705j),(8.59705-5.678529999999999j),(8.77976-6.00402j),(9.01087-6.48802j),(9.267389999999999-7.00348j),(9.42832-7.33623j),(9.54327-7.429399999999999j),(9.63644-7.40641j),(9.74171-7.44755j),(9.75018-7.326549999999999j)
10.65,(7.981151933333333-4.5446874j),(8.01625-4.5084599999999995j),(8.27035-4.960999999999999j),(8.58979-5.67127j),(8.771289999999999-5.99555j),(8.99877-6.484389999999999j),(9.24077-6.99622j),(9.41743-7.326549999999999j),(9.53238-7.41851j),(9.608609999999999-7.38947j),(9.72719-7.4269799999999995j),(9.73566-7.31082j)
10.7,(7.9735491-4.535603180952381j),(8.0102-4.4891j),(8.26067-4.94164j),(8.578899999999999-5.6507j),(8.75677-5.96772j),(8.98183-6.461399999999999j),(9.23351-6.979279999999999j),(9.40412-7.3047699999999995j),(9.51423-7.39552j),(9.60377-7.380999999999999j),(9.70662-7.423349999999999j),(9.709039999999998-7.30598j)
10.75,(7.967566514285714-4.523410414285713j),(7.9993099999999995-4.48063j),(8.247359999999999-4.931959999999999j),(8.5668-5.6386j),(8.74588-5.95683j),(8.966099999999999-6.4420399999999995j),(9.211730000000001-6.959919999999999j),(9.38113-7.2733099999999995j),(9.488819999999999-7.35801j),(9.57352-7.34107j),(9.69452-7.38826j),(9.70299-7.26726j)
10.8,(7.958943247619048-4.508825880952381j),(7.989629999999999-4.45522j),(8.23647-4.9005j),(8.5547-5.60593j),(8.72894-5.91569j),(8.954-6.40453j),(9.199629999999999-6.91394j),(9.36903-7.23822j),(9.4864-7.324129999999999j),(9.57473-7.31445j),(9.701780000000001-7.36406j),(9.701780000000001-7.25516j)
10.85,(7.947976038095238-4.4959791380952385j),(7.97511-4.44796j),(8.22679-4.89566j),(8.55712-5.595039999999999j),(8.72289-5.9035899999999994j),(8.94674-6.38517j),(9.20326-6.907889999999999j),(9.3775-7.2249099999999995j),(9.48156-7.3301799999999995j),(9.56626-7.30598j),(9.68968-7.36043j),(9.69089-7.24669j)
10.9,(7.943708771428571-4.486545171428571j),(7.98479-4.43223j),(8.23405-4.87509j),(8.54744-5.58778j),(8.72289-5.90722j),(8.94674-6.38154j),(9.193579999999999-6.904260000000001j),(9.35451-7.23459j),(9.46825-7.32171j),(9.540849999999999-7.3047699999999995j),(9.660639999999999-7.35438j),(9.67153-7.24064j)
10.95,(7.934142280952381-4.470786938095238j),(7.97753-4.42013j),(8.224369999999999-4.86299j),(8.53655-5.568420000000001j),(8.71321-5.88665j),(8.941899999999999-6.37186j),(9.186319999999998-6.8849j),(9.34846-7.21281j),(9.45373-7.30598j),(9.54327-7.29993j),(9.660639999999999-7.34107j),(9.67395-7.229749999999999j)
11.0,(7.919978366666667-4.4557967666666665j),(7.97148-4.4165j),(8.21953-4.86057j),(8.53171-5.55511j),(8.6999-5.868499999999999j),(8.92375-6.35008j),(9.164539999999999-6.857069999999999j),(9.335149999999999-7.1740900000000005j),(9.43558-7.2648399999999995j),(9.51302-7.25516j),(9.63886-7.28662j),(9.64733-7.178929999999999j)
11.05,(7.9175416571428565-4.445495057142858j),(7.963010000000001-4.40198j),(8.20743-4.84j),(8.51598-5.53696j),(8.68901-5.85035j),(8.91044-6.32951j),(9.15002-6.83892j),(9.31579-7.1511j),(9.42227-7.25395j),(9.50334-7.24185j),(9.62555-7.27694j),(9.63523-7.175299999999999j)
11.1,(7.913803333333334-4.429698219047619j),(7.95333-4.397139999999999j),(8.197750000000001-4.83395j),(8.50872-5.52244j),(8.674489999999999-5.8358300000000005j),(8.897129999999999-6.31741j),(9.14518-6.81835j),(9.30732-7.13779j),(9.41259-7.24185j),(9.49971-7.22128j),(9.62313-7.26242j),(9.630389999999998-7.155939999999999j)
11.15,(7.900287057142857-4.416853204761905j),(7.947279999999999-4.36689j),(8.18686-4.80975j),(8.49178-5.5055j),(8.66602-5.81889j),(8.8935-6.2968399999999995j),(9.13066-6.79536j),(9.28675-7.13416j),(9.39928-7.223699999999999j),(9.47793-7.20555j),(9.60014-7.26363j),(9.60982-7.15715j)
11.2,(7.894302742857143-4.403786357142857j),(7.937599999999999-4.36084j),(8.18323-4.80007j),(8.48936-5.48977j),(8.65634-5.79711j),(8.87656-6.284739999999999j),(9.11735-6.79173j),(9.28191-7.09907j),(9.385969999999999-7.201919999999999j),(9.467039999999999-7.19224j),(9.58925-7.23822j),(9.59651-7.13537j)
11.25,(7.8939731619047615-4.393906419047618j),(7.93397-4.348739999999999j),(8.173549999999999-4.78555j),(8.47847-5.48009j),(8.64908-5.78259j),(8.86325-6.25086j),(9.0992-6.760269999999999j),(9.2686-7.08334j),(9.37629-7.1765099999999995j),(9.444049999999999-7.16925j),(9.57231-7.21886j),(9.591669999999999-7.113589999999999j)
11.3,(7.886986276190477-4.37958750952381j),(7.918239999999999-4.34027j),(8.15903-4.77103j),(8.46274-5.453469999999999j),(8.63093-5.766859999999999j),(8.85357-6.242389999999999j),(9.102829999999999-6.74333j),(9.261339999999999-7.06761j),(9.35572-7.17046j),(9.450099999999999-7.161989999999999j),(9.57231-7.21402j),(9.57836-7.11601j)
11.35,(7.873772499999999-4.3642764j),(7.921869999999999-4.32817j),(8.16024-4.75651j),(8.46032-5.44863j),(8.63456-5.7596j),(8.85478-6.2315000000000005j),(9.08831-6.728809999999999j),(9.24319-7.0627699999999995j),(9.34967-7.15715j),(9.42711-7.149889999999999j),(9.53964-7.20555j),(9.55537-7.09665j)
11.4,(7.869198123809523-4.35784380952381j),(7.91219-4.31607j),(8.15298-4.75046j),(8.45548-5.43532j),(8.62004-5.7390300000000005j),(8.83663-6.21819j),(9.08105-6.72639j),(9.2323-7.0422j),(9.33031-7.14384j),(9.41622-7.14747j),(9.533589999999998-7.1874j),(9.546899999999999-7.08697j)
11.45,(7.870011128571429-4.345095595238095j),(7.914610000000001-4.31002j),(8.150559999999999-4.74078j),(8.453059999999999-5.428059999999999j),(8.61157-5.7245099999999995j),(8.83179-6.20367j),(9.08105-6.70098j),(9.22625-7.01679j),(9.33273-7.11722j),(9.4138-7.1148j),(9.52754-7.152309999999999j),(9.52996-7.05188j)
11.5,(7.8559976-4.328152714285714j),(7.90009-4.29429j),(8.13846-4.7250499999999995j),(8.43975-5.40386j),(8.60673-5.70757j),(8.82453-6.186730000000001j),(9.05685-6.6755700000000004j),(9.21294-6.99501j),(9.32305-7.097859999999999j),(9.4017-7.08939j),(9.50939-7.1511j),(9.533589999999998-7.0458300000000005j)
11.55,(7.8478404714285706-4.320981447619047j),(7.90009-4.28219j),(8.13725-4.710529999999999j),(8.44338-5.39297j),(8.60189-5.694260000000001j),(8.81364-6.15648j),(9.05443-6.65258j),(9.20689-6.96718j),(9.30732-7.076079999999999j),(9.38839-7.07245j),(9.51665-7.11843j),(9.52754-7.02526j)
11.6,(7.8485607095238095-4.309675438095239j),(7.892829999999999-4.2664599999999995j),(8.13362-4.69238j),(8.42765-5.3687700000000005j),(8.58858-5.6749j),(8.80396-6.14317j),(9.04112-6.63322j),(9.193579999999999-6.96355j),(9.29401-7.0627699999999995j),(9.37992-7.053089999999999j),(9.49124-7.12085j),(9.50576-7.026470000000001j)
11.65,(7.841503528571429-4.292659957142857j),(7.8770999999999995-4.25799j),(8.1191-4.6851199999999995j),(8.41676-5.36635j),(8.58616-5.665220000000001j),(8.78702-6.13228j),(9.02055-6.638059999999999j),(9.1839-6.9454j),(9.27828-7.04704j),(9.35572-7.053089999999999j),(9.47914-7.09907j),(9.48519-7.00348j)
11.7,(7.827953833333334-4.2805807j),(7.87589-4.251939999999999j),(8.11305-4.67544j),(8.41071-5.348199999999999j),(8.57043-5.64586j),(8.78581-6.1201799999999995j),(9.02055-6.6126499999999995j),(9.17543-6.92604j),(9.26981-7.02889j),(9.3533-7.033729999999999j),(9.467039999999999-7.08939j),(9.48035-6.99259j)
11.75,(7.82553268095238-4.271215876190476j),(7.87468-4.2410499999999995j),(8.10821-4.66697j),(8.40708-5.34094j),(8.56196-5.63134j),(8.77371-6.1032399999999996j),(9.00724-6.5957099999999995j),(9.16212-6.91273j),(9.25287-7.01679j),(9.33757-7.01679j),(9.45736-7.07729j),(9.46825-6.975649999999999j)
11.8,(7.825054442857143-4.262005471428571j),(7.85895-4.22169j),(8.09611-4.64882j),(8.394979999999999-5.325209999999999j),(8.55833-5.6265j),(8.76645-6.08025j),(8.993929999999999-6.57635j),(9.15002-6.88974j),(9.25166-6.9974300000000005j),(9.33273-6.99501j),(9.44889-7.053089999999999j),(9.46341-6.96113j)
11.85,(7.812329276190477-4.243644585714286j),(7.85774-4.21443j),(8.09248-4.6367199999999995j),(8.385299999999999-5.31069j),(8.55228-5.60714j),(8.76282-6.06694j),(8.9903-6.560619999999999j),(9.13792-6.87159j),(9.238349999999999-6.976859999999999j),(9.318209999999999-6.981699999999999j),(9.430739999999998-7.03857j),(9.444049999999999-6.94298j)
11.9,(7.804652114285714-4.233828028571429j),(7.85532-4.20475j),(8.08643-4.62704j),(8.37562-5.2949600000000006j),(8.54018-5.58899j),(8.74588-6.04516j),(8.97457-6.54247j),(9.12703-6.8546499999999995j),(9.22625-6.959919999999999j),(9.296429999999999-6.96355j),(9.41138-7.027679999999999j),(9.42832-6.92483j)
11.95,(7.808415214285715-4.226799657142857j),(7.84685-4.19386j),(8.076749999999999-4.6101j),(8.368360000000001-5.276809999999999j),(8.52566-5.57447j),(8.73378-6.04516j),(8.95884-6.5303700000000005j),(9.11009-6.8377099999999995j),(9.20568-6.94661j),(9.28433-6.95145j),(9.40291-7.0059j),(9.41622-6.91515j)
12.0,(7.802214828571429-4.211822161904761j),(7.82991-4.18539j),(8.06465-4.60647j),(8.350209999999999-5.276809999999999j),(8.51114-5.57205j),(8.71563-6.02822j),(8.94553-6.51706j),(9.096779999999999-6.83529j),(9.20084-6.93572j),(9.27707-6.94177j),(9.39686-7.00953j),(9.41138-6.91999j)
12.05,(7.787241366666667-4.197312533333333j),(7.82628-4.17329j),(8.05739-4.59074j),(8.35384-5.25503j),(8.50751-5.550269999999999j),(8.71805-6.01007j),(8.94553-6.50254j),(9.09436-6.81351j),(9.19116-6.91878j),(9.2686-6.9333j),(9.38355-6.99501j),(9.39807-6.905469999999999j)
12.1,(7.786308514285714-4.1887538j),(7.825069999999999-4.163609999999999j),(8.05255-4.58106j),(8.34174-5.24293j),(8.50509-5.53938j),(8.70837-5.99797j),(8.93706-6.4856j),(9.08347-6.8002j),(9.18027-6.9030499999999995j),(9.25771-6.91636j),(9.37266-6.97081j),(9.3896-6.87764j)
12.15,(7.784635833333333-4.179665547619048j),(7.822649999999999-4.15635j),(8.053759999999999-4.57259j),(8.3369-5.23325j),(8.49541-5.5297j),(8.70232-5.9895j),(8.92496-6.47108j),(9.07137-6.7893099999999995j),(9.16575-6.89579j),(9.24198-6.89821j),(9.35572-6.9575j),(9.3775-6.87159j)
12.2,(7.774142252380952-4.162109600000001j),(7.8117600000000005-4.15151j),(8.04045-4.56775j),(8.32359-5.224779999999999j),(8.48452-5.517599999999999j),(8.68901-5.97861j),(8.90681-6.4589799999999995j),(9.06048-6.77721j),(9.16091-6.8728j),(9.22746-6.87764j),(9.347249999999999-6.94177j),(9.36903-6.84981j)
12.25,(7.763040214285714-4.1501271428571425j),(7.80329-4.138199999999999j),(8.0344-4.5483899999999995j),(8.31875-5.2090499999999995j),(8.47363-5.498239999999999j),(8.68054-5.95441j),(8.903179999999999-6.44325j),(9.05201-6.74212j),(9.13671-6.84255j),(9.21778-6.8546499999999995j),(9.32547-6.92241j),(9.33878-6.8292399999999995j)
12.3,(7.759032809523809-4.148138133333333j),(7.793609999999999-4.12489j),(8.02109-4.53629j),(8.30665-5.1921100000000004j),(8.46637-5.48735j),(8.675699999999999-5.942309999999999j),(8.88624-6.4190499999999995j),(9.03144-6.72155j),(9.13187-6.8268200000000006j),(9.20568-6.84134j),(9.32184-6.905469999999999j),(9.33999-6.81956j)
12.35,(7.758511933333333-4.140439076190476j),(7.79845-4.115209999999999j),(8.02351-4.5254j),(8.31391-5.18243j),(8.46032-5.46678j),(8.65755-5.91569j),(8.88261-6.40211j),(9.02781-6.711869999999999j),(9.118559999999999-6.81835j),(9.19479-6.830449999999999j),(9.30369-6.89337j),(9.32305-6.8062499999999995j)
12.4,(7.7441452-4.1205582j),(7.78393-4.1019j),(8.01262-4.5133j),(8.29697-5.16912j),(8.44338-5.4571j),(8.646659999999999-5.90238j),(8.86567-6.3888j),(9.01329-6.69856j),(9.10646-6.808669999999999j),(9.186319999999998-6.82319j),(9.29522-6.88974j),(9.31095-6.802619999999999j)
